{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3685, :op "assert", :l "@schema#1053", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3686, :op "assert", :l "@schema#1053", :p "v", :r ";; ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3687, :op "assert", :l "@schema#1052", :p "seg0", :r "@schema#1053", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3688, :op "assert", :l "@schema#1054", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3689, :op "assert", :l "@schema#1054", :p "v", :r "API", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3690, :op "assert", :l "@schema#1052", :p "seg1", :r "@schema#1054", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3691, :op "assert", :l "@schema#1055", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3692, :op "assert", :l "@schema#1055", :p "v", :r " (", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3693, :op "assert", :l "@schema#1052", :p "seg2", :r "@schema#1055", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3694, :op "assert", :l "@schema#1056", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3695, :op "assert", :l "@schema#1056", :p "v", :r "every", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3696, :op "assert", :l "@schema#1052", :p "seg3", :r "@schema#1056", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3697, :op "assert", :l "@schema#1057", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3698, :op "assert", :l "@schema#1057", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3699, :op "assert", :l "@schema#1052", :p "seg4", :r "@schema#1057", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3700, :op "assert", :l "@schema#1058", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3701, :op "assert", :l "@schema#1058", :p "v", :r "op", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3702, :op "assert", :l "@schema#1052", :p "seg5", :r "@schema#1058", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3703, :op "assert", :l "@schema#1059", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3704, :op "assert", :l "@schema#1059", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3705, :op "assert", :l "@schema#1052", :p "seg6", :r "@schema#1059", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3706, :op "assert", :l "@schema#1060", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3707, :op "assert", :l "@schema#1060", :p "v", :r "takes", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3708, :op "assert", :l "@schema#1052", :p "seg7", :r "@schema#1060", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3709, :op "assert", :l "@schema#1061", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3710, :op "assert", :l "@schema#1061", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3711, :op "assert", :l "@schema#1052", :p "seg8", :r "@schema#1061", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3712, :op "assert", :l "@schema#1062", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3713, :op "assert", :l "@schema#1062", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3714, :op "assert", :l "@schema#1052", :p "seg9", :r "@schema#1062", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3715, :op "assert", :l "@schema#1063", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3716, :op "assert", :l "@schema#1063", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3717, :op "assert", :l "@schema#1052", :p "seg10", :r "@schema#1063", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3718, :op "assert", :l "@schema#1064", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3719, :op "assert", :l "@schema#1064", :p "v", :r "+", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3720, :op "assert", :l "@schema#1052", :p "seg11", :r "@schema#1064", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3721, :op "assert", :l "@schema#1065", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3722, :op "assert", :l "@schema#1065", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3723, :op "assert", :l "@schema#1052", :p "seg12", :r "@schema#1065", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3724, :op "assert", :l "@schema#1066", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3725, :op "assert", :l "@schema#1066", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3726, :op "assert", :l "@schema#1052", :p "seg13", :r "@schema#1066", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3727, :op "assert", :l "@schema#1067", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3728, :op "assert", :l "@schema#1067", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3729, :op "assert", :l "@schema#1052", :p "seg14", :r "@schema#1067", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3730, :op "assert", :l "@schema#1068", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3731, :op "assert", :l "@schema#1068", :p "v", :r "for", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3732, :op "assert", :l "@schema#1052", :p "seg15", :r "@schema#1068", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3733, :op "assert", :l "@schema#1069", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3734, :op "assert", :l "@schema#1069", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3735, :op "assert", :l "@schema#1052", :p "seg16", :r "@schema#1069", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3736, :op "assert", :l "@schema#1070", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3737, :op "assert", :l "@schema#1070", :p "v", :r "writes", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3738, :op "assert", :l "@schema#1052", :p "seg17", :r "@schema#1070", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3739, :op "assert", :l "@schema#1071", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3740, :op "assert", :l "@schema#1071", :p "v", :r "):", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3741, :op "assert", :l "@schema#1052", :p "seg18", :r "@schema#1071", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3742, :op "assert", :l "@schema#1072", :p "kind", :r "comment", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3743, :op "assert", :l "@schema#1072", :p "style", :r "line", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3744, :op "assert", :l "@schema#1072", :p "placement", :r "leading", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3745, :op "assert", :l "@schema#6", :p "comment22", :r "@schema#1072", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3746, :op "assert", :l "@schema#1073", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3747, :op "assert", :l "@schema#1073", :p "v", :r ";;   (", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3748, :op "assert", :l "@schema#1072", :p "seg0", :r "@schema#1073", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3749, :op "assert", :l "@schema#1074", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3750, :op "assert", :l "@schema#1074", :p "v", :r "setup!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3751, :op "assert", :l "@schema#1072", :p "seg1", :r "@schema#1074", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3752, :op "assert", :l "@schema#1075", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3753, :op "assert", :l "@schema#1075", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3754, :op "assert", :l "@schema#1072", :p "seg2", :r "@schema#1075", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3755, :op "assert", :l "@schema#1076", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3756, :op "assert", :l "@schema#1076", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3757, :op "assert", :l "@schema#1072", :p "seg3", :r "@schema#1076", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3758, :op "assert", :l "@schema#1077", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3759, :op "assert", :l "@schema#1077", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3760, :op "assert", :l "@schema#1072", :p "seg4", :r "@schema#1077", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3761, :op "assert", :l "@schema#1078", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3762, :op "assert", :l "@schema#1078", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3763, :op "assert", :l "@schema#1072", :p "seg5", :r "@schema#1078", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3764, :op "assert", :l "@schema#1079", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3765, :op "assert", :l "@schema#1079", :p "v", :r ")                       ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3766, :op "assert", :l "@schema#1072", :p "seg6", :r "@schema#1079", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3767, :op "assert", :l "@schema#1080", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3768, :op "assert", :l "@schema#1080", :p "v", :r "bootstrap", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3769, :op "assert", :l "@schema#1072", :p "seg7", :r "@schema#1080", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3770, :op "assert", :l "@schema#1081", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3771, :op "assert", :l "@schema#1081", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3772, :op "assert", :l "@schema#1072", :p "seg8", :r "@schema#1081", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3773, :op "assert", :l "@schema#1082", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3774, :op "assert", :l "@schema#1082", :p "v", :r "name/superseded_by/cardinality/value_kind", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3775, :op "assert", :l "@schema#1072", :p "seg9", :r "@schema#1082", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3776, :op "assert", :l "@schema#1083", :p "kind", :r "comment", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3777, :op "assert", :l "@schema#1083", :p "style", :r "line", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3778, :op "assert", :l "@schema#1083", :p "placement", :r "leading", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3779, :op "assert", :l "@schema#6", :p "comment23", :r "@schema#1083", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3780, :op "assert", :l "@schema#1084", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3781, :op "assert", :l "@schema#1084", :p "v", :r ";;   (", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3782, :op "assert", :l "@schema#1083", :p "seg0", :r "@schema#1084", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3783, :op "assert", :l "@schema#1085", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3784, :op "assert", :l "@schema#1085", :p "v", :r "def-predicate!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3785, :op "assert", :l "@schema#1083", :p "seg1", :r "@schema#1085", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3786, :op "assert", :l "@schema#1086", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3787, :op "assert", :l "@schema#1086", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3788, :op "assert", :l "@schema#1083", :p "seg2", :r "@schema#1086", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3789, :op "assert", :l "@schema#1087", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3790, :op "assert", :l "@schema#1087", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3791, :op "assert", :l "@schema#1083", :p "seg3", :r "@schema#1087", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3792, :op "assert", :l "@schema#1088", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3793, :op "assert", :l "@schema#1088", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3794, :op "assert", :l "@schema#1083", :p "seg4", :r "@schema#1088", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3795, :op "assert", :l "@schema#1089", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3796, :op "assert", :l "@schema#1089", :p "v", :r "pname", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3797, :op "assert", :l "@schema#1083", :p "seg5", :r "@schema#1089", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3798, :op "assert", :l "@schema#1090", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3799, :op "assert", :l "@schema#1090", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3800, :op "assert", :l "@schema#1083", :p "seg6", :r "@schema#1090", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3801, :op "assert", :l "@schema#1091", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3802, :op "assert", :l "@schema#1091", :p "v", :r "card", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3803, :op "assert", :l "@schema#1083", :p "seg7", :r "@schema#1091", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3804, :op "assert", :l "@schema#1092", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3805, :op "assert", :l "@schema#1092", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3806, :op "assert", :l "@schema#1083", :p "seg8", :r "@schema#1092", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3807, :op "assert", :l "@schema#1093", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3808, :op "assert", :l "@schema#1093", :p "v", :r "kind", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3809, :op "assert", :l "@schema#1083", :p "seg9", :r "@schema#1093", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3810, :op "assert", :l "@schema#1094", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3811, :op "assert", :l "@schema#1094", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3812, :op "assert", :l "@schema#1083", :p "seg10", :r "@schema#1094", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3813, :op "assert", :l "@schema#1095", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3814, :op "assert", :l "@schema#1095", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3815, :op "assert", :l "@schema#1083", :p "seg11", :r "@schema#1095", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3816, :op "assert", :l "@schema#1096", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3817, :op "assert", :l "@schema#1096", :p "v", :r ") ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3818, :op "assert", :l "@schema#1083", :p "seg12", :r "@schema#1096", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3819, :op "assert", :l "@schema#1097", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3820, :op "assert", :l "@schema#1097", :p "v", :r "->", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3821, :op "assert", :l "@schema#1083", :p "seg13", :r "@schema#1097", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3822, :op "assert", :l "@schema#1098", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3823, :op "assert", :l "@schema#1098", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3824, :op "assert", :l "@schema#1083", :p "seg14", :r "@schema#1098", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3825, :op "assert", :l "@schema#1099", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3826, :op "assert", :l "@schema#1099", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3827, :op "assert", :l "@schema#1083", :p "seg15", :r "@schema#1099", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3828, :op "assert", :l "@schema#1100", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3829, :op "assert", :l "@schema#1100", :p "v", :r "   ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3830, :op "assert", :l "@schema#1083", :p "seg16", :r "@schema#1100", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3831, :op "assert", :l "@schema#1101", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3832, :op "assert", :l "@schema#1101", :p "v", :r "register", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3833, :op "assert", :l "@schema#1083", :p "seg17", :r "@schema#1101", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3834, :op "assert", :l "@schema#1102", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3835, :op "assert", :l "@schema#1102", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3836, :op "assert", :l "@schema#1083", :p "seg18", :r "@schema#1102", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3837, :op "assert", :l "@schema#1103", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3838, :op "assert", :l "@schema#1103", :p "v", :r "a", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3839, :op "assert", :l "@schema#1083", :p "seg19", :r "@schema#1103", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3840, :op "assert", :l "@schema#1104", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3841, :op "assert", :l "@schema#1104", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3842, :op "assert", :l "@schema#1083", :p "seg20", :r "@schema#1104", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3843, :op "assert", :l "@schema#1105", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3844, :op "assert", :l "@schema#1105", :p "v", :r "predicate", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3845, :op "assert", :l "@schema#1083", :p "seg21", :r "@schema#1105", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3846, :op "assert", :l "@schema#1106", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3847, :op "assert", :l "@schema#1106", :p "v", :r "'", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3848, :op "assert", :l "@schema#1083", :p "seg22", :r "@schema#1106", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3849, :op "assert", :l "@schema#1107", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3850, :op "assert", :l "@schema#1107", :p "v", :r "s", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3851, :op "assert", :l "@schema#1083", :p "seg23", :r "@schema#1107", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3852, :op "assert", :l "@schema#1108", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3853, :op "assert", :l "@schema#1108", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3854, :op "assert", :l "@schema#1083", :p "seg24", :r "@schema#1108", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3855, :op "assert", :l "@schema#1109", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3856, :op "assert", :l "@schema#1109", :p "v", :r "metadata", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3857, :op "assert", :l "@schema#1083", :p "seg25", :r "@schema#1109", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
